18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:30:26.139150 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:30:26.150373 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.159478 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.1ms
18:30:26.165741 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.182074 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.7ms
18:30:26.188806 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.195965 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 1ms
18:30:26.197387 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:26.204005 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.227519 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:30:26.237833 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.250108 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.8ms
18:30:26.260885 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.275242 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:30:26.285148 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.300418 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.322245 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.343415 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.7ms
18:30:26.351278 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.360127 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 7.1ms
18:30:26.367724 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.6ms
18:30:26.367967 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:26.370865 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.393083 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:30:26.402495 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.418385 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.6ms
18:30:26.426189 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.443561 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.3ms
18:30:26.457264 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.467782 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.492334 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:30:26.501797 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.517525 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:30:26.526216 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.533778 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 1ms
18:30:26.535128 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:26.540618 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.9ms
18:30:26.545929 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.566042 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.8ms
18:30:26.568447 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.586376 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 300µs
18:30:26.586959 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.611469 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:26.617059 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.633369 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:30:26.637180 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.658652 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.683759 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:30:26.688520 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.696457 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.1ms
18:30:26.702300 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:26.706244 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:30:26.711021 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.727342 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.4ms
18:30:26.732529 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.749202 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 500µs
18:30:26.749993 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.771259 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.791906 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:30:26.802336 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.812772 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.833416 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.858554 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:30:26.862257 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.869900 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:26.880108 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.2ms
18:30:26.882862 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.903904 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.928958 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.950050 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:30:26.955210 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.975183 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:26.998659 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1ms
18:30:27.000093 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.008413 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4ms
18:30:27.013093 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:27.023937 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.2ms
18:30:27.031253 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.045989 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.5ms
18:30:27.048020 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.068259 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.9ms
18:30:27.076345 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.092300 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:27.114522 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:27.139863 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:27.163791 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2ms
18:30:27.166412 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.189081 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7ms
18:30:27.197393 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.207026 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4.7ms
18:30:27.212685 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:27.212782 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.5ms
18:30:27.220345 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.238062 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.9ms
18:30:27.241609 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.263396 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.8ms
18:30:27.269160 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.284580 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:30:27.295616 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.309939 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 0s
18:30:27.310182 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.335188 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:27.360489 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.2ms
18:30:27.371096 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.378354 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:27.382838 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:30:27.391985 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.408146 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:30:27.419428 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.433455 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:27.439182 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.457648 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.8ms
18:30:27.467384 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.482938 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 300µs
18:30:27.483636 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.508184 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.8ms
18:30:27.510550 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.519239 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:27.530880 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 700µs
18:30:27.532076 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.556162 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:30:27.562320 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.581404 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:30:27.590873 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.606702 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.5ms
18:30:27.617547 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.631965 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.3ms
18:30:27.642671 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.650731 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.6ms
18:30:27.657254 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:30:27.661211 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:27.661343 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.679296 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:27.701076 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.2ms
18:30:27.703868 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:27.726154 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.1ms
18:30:27.733386 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
